time_s,explored_fraction,mean_target_separation,frontier_reuse_frequency,target_reassignment_count,revisit_ratio,active_frontier_count,mean_speed,mean_pairwise_distance
20.100000000000016,0.16603684459140292,28.00541575190197,0.0,0,0.905940594059406,22,1.5,14.864563114873038
20.200000000000017,0.16698157770429853,28.00541575190197,0.0,0,0.9049261083743843,21,1.5,14.72185830022476
20.30000000000002,0.16698157770429853,28.00541575190197,0.0,0,0.9053921568627451,21,1.5,14.57615743083311
20.40000000000002,0.16745394426074633,28.00541575190197,0.0,0,0.9053658536585366,21,1.5,14.428242397540293
20.50000000000002,0.16792631081719414,28.00541575190197,0.0,0,0.9058252427184466,21,1.5,14.278811829311033
20.600000000000023,0.16816249409541806,28.00541575190197,0.0,0,0.9062801932367149,21,1.5,14.128071439963014
20.700000000000024,0.16816249409541806,28.00541575190197,0.0,0,0.90625,21,1.5,13.976120318936937
20.800000000000026,0.16863486065186584,28.00541575190197,0.0,0,0.9066985645933014,20,1.5,13.82308969435808
20.900000000000027,0.16910722720831364,28.00541575190197,0.0,0,0.9061904761904762,21,1.5,13.669490475642993
21.00000000000003,0.16910722720831364,28.00541575190197,0.0,0,0.9061611374407583,21,1.5,13.51560495874794
21.10000000000003,0.17005196032120926,28.00541575190197,0.0,0,0.9056603773584906,21,1.5,13.36178574985215
21.20000000000003,0.17005196032120926,28.00541575190197,0.0,0,0.9056338028169014,21,1.5,13.208215631947777
21.300000000000033,0.17005196032120926,28.00541575190197,0.0,0,0.9051401869158878,21,1.5,13.055166676308874
21.400000000000034,0.17005196032120926,28.00541575190197,0.0,0,0.9055813953488372,21,1.5,12.903089689478616
21.500000000000036,0.17052432687765706,28.00541575190197,0.0,0,0.9055555555555556,20,1.5,12.752650191380212
21.600000000000037,0.17076051015588095,28.00541575190197,0.0,0,0.9055299539170507,20,1.5,12.604322077824836
21.70000000000004,0.17076051015588095,28.00541575190197,0.0,0,0.9055045871559633,20,1.5,12.457977193126583
21.80000000000004,0.17099669343410487,28.00541575190197,0.0,0,0.9059360730593607,19,1.5,12.313436839060673
21.90000000000004,0.17123287671232876,28.00541575190197,0.0,0,0.9059090909090909,18,1.5,12.170560083140339
22.000000000000043,0.17146905999055267,28.00541575190197,0.8,10,0.9063348416289593,19,1.5,12.028574191644319
22.100000000000044,0.17146905999055267,28.00541575190197,0.0,0,0.9049549549549549,19,1.5,11.88816472531122
22.200000000000045,0.17217760982522437,28.00541575190197,0.0,0,0.9049327354260089,18,1.5,11.750465384615897
22.300000000000047,0.17217760982522437,28.00541575190197,0.0,0,0.9053571428571429,18,1.5,11.615256634007334
22.40000000000005,0.1724137931034483,28.00541575190197,0.0,0,0.9044444444444445,18,1.5,11.48173615693907
22.50000000000005,0.1724137931034483,28.00541575190197,0.0,0,0.9039823008849558,18,1.5,11.350049612013683
22.60000000000005,0.1724137931034483,28.00541575190197,0.0,0,0.9039647577092511,18,1.5,11.220494484310343
22.700000000000053,0.1724137931034483,28.00541575190197,0.0,0,0.9039473684210526,18,1.5,11.093264896992794
22.800000000000054,0.1724137931034483,28.00541575190197,0.0,0,0.9043668122270743,18,1.5,10.967773822997104
22.900000000000055,0.1724137931034483,28.00541575190197,0.0,0,0.9043478260869565,18,1.5,10.843920928085828
23.000000000000057,0.1724137931034483,28.00541575190197,0.0,0,0.9047619047619048,18,1.5,10.721626005202298
23.10000000000006,0.17288615965989607,28.00541575190197,0.0,0,0.9051724137931034,17,1.5,10.600284650055197
23.20000000000006,0.17288615965989607,28.00541575190197,0.0,0,0.9055793991416309,17,1.5,10.479815680773852
23.30000000000006,0.17312234293811998,28.00541575190197,0.0,0,0.9051282051282051,17,1.5,10.36015797612961
23.400000000000063,0.1735947094945678,28.00541575190197,0.0,0,0.9046808510638298,18,1.5,10.241271533241504
23.500000000000064,0.17383089277279168,28.00541575190197,0.0,0,0.9038135593220339,18,1.5,10.123139336562625
23.600000000000065,0.17383089277279168,28.00541575190197,0.0,0,0.9037974683544304,18,1.5,10.005769364773386
23.700000000000067,0.17383089277279168,28.00541575190197,0.0,0,0.9033613445378151,18,1.5,9.889196134856801
23.800000000000068,0.17383089277279168,28.00541575190197,0.0,0,0.9037656903765691,18,1.5,9.772979724080669
23.90000000000007,0.1740670760510156,28.00541575190197,0.0,0,0.90375,18,1.5,9.656524696343526
24.00000000000007,0.17430325932923948,28.00541575190197,0.9,10,0.904149377593361,18,1.5,9.536867918754744
24.100000000000072,0.17430325932923948,28.00541575190197,0.0,0,0.9041322314049587,18,1.5,9.415105145298968
24.200000000000074,0.17430325932923948,28.00541575190197,0.0,0,0.9041152263374486,18,1.5,9.292384193477634
24.300000000000075,0.1745394426074634,28.00541575190197,0.0,0,0.9036885245901639,18,1.5,9.16991435742365
24.400000000000077,0.1747756258856873,28.00541575190197,0.0,0,0.9040816326530612,17,1.5,9.048697429018077
24.500000000000078,0.1750118091639112,28.00541575190197,0.0,0,0.9032520325203252,18,1.5,8.930228059421633
24.60000000000008,0.1750118091639112,28.00541575190197,0.0,0,0.9032388663967611,18,1.5,8.81536643216366
24.70000000000008,0.175484175720359,28.00541575190197,0.0,0,0.9036290322580646,19,1.5,8.702520491675674
24.800000000000082,0.1757203589985829,28.00541575190197,0.0,0,0.9032128514056225,19,1.5,8.591906800238089
24.900000000000084,0.1759565422768068,28.00541575190197,0.0,0,0.9032,19,1.5,8.482824229532474
25.000000000000085,0.1761927255550307,28.00541575190197,0.0,0,0.9031872509960159,19,1.5,8.374571649956849
25.100000000000087,0.1761927255550307,28.00541575190197,0.0,0,0.9031746031746032,19,1.5,8.267327882975932
25.200000000000088,0.1764289088332546,28.00541575190197,0.0,0,0.9031620553359684,19,1.5,8.160315328135377
25.30000000000009,0.17666509211147852,28.00541575190197,0.0,0,0.9027559055118111,19,1.5,8.053849243987738
25.40000000000009,0.17666509211147852,28.00541575190197,0.0,0,0.9027450980392157,19,1.5,7.948289263254487
25.500000000000092,0.1773736419461502,28.00541575190197,0.0,0,0.903125,18,1.5,7.844013045369634
25.600000000000094,0.1776098252243741,28.00541575190197,0.0,0,0.9027237354085603,18,1.5,7.741354029977644
25.700000000000095,0.17784600850259802,28.00541575190197,0.0,0,0.9027131782945736,18,1.5,7.6405231084227365
25.800000000000097,0.17784600850259802,28.00541575190197,0.0,0,0.9023166023166023,18,1.5,7.541832367810832
25.900000000000098,0.17784600850259802,28.00541575190197,0.0,0,0.9015384615384615,18,1.5,7.445476810941538
26.0000000000001,0.17784600850259802,28.00541575190197,0.4,10,0.9019157088122606,18,1.5,7.3479738872867655
26.1000000000001,0.1780821917808219,28.00541575190197,0.0,0,0.9019083969465649,18,1.5,7.251474636272942
26.200000000000102,0.17855455833726971,28.00541575190197,0.0,0,0.9022813688212927,18,1.5,7.157369796721332
26.300000000000104,0.17855455833726971,28.00541575190197,0.0,0,0.9018939393939394,18,1.5,7.066819023873975
26.400000000000105,0.17855455833726971,28.00541575190197,0.0,0,0.9015094339622641,18,1.5,6.979741529515273
26.500000000000107,0.17902692489371752,28.00541575190197,0.0,0,0.9015037593984963,18,1.5,6.895752872876236
26.600000000000108,0.17949929145016533,28.00541575190197,0.0,0,0.901498127340824,18,1.5,6.814707826068519
26.70000000000011,0.17949929145016533,28.00541575190197,0.0,0,0.9018656716417911,18,1.5,6.736848652156722
26.80000000000011,0.17949929145016533,28.00541575190197,0.0,0,0.9018587360594795,18,1.5,6.663176099913372
26.900000000000112,0.17949929145016533,28.00541575190197,0.0,0,0.9018518518518519,18,1.5,6.592564475707916
27.000000000000114,0.17949929145016533,28.00541575190197,0.0,0,0.9018450184501845,18,1.5,6.525260686097691
27.100000000000115,0.17949929145016533,28.00541575190197,0.0,0,0.9011029411764706,18,1.5,6.461514726709538
27.200000000000117,0.17949929145016533,28.00541575190197,0.0,0,0.9014652014652015,18,1.5,6.401571352368579
27.300000000000118,0.17949929145016533,28.00541575190197,0.0,0,0.9010948905109489,18,1.5,6.345663300830871
27.40000000000012,0.17949929145016533,28.00541575190197,0.0,0,0.9003636363636364,18,1.5,6.293071514527562
27.50000000000012,0.17949929145016533,28.00541575190197,0.0,0,0.9007246376811594,18,1.5,6.243318153153488
27.600000000000122,0.17973547472838922,28.00541575190197,0.0,0,0.9003610108303249,17,1.5,6.1961477252247805
27.700000000000124,0.17973547472838922,28.00541575190197,0.0,0,0.9007194244604316,17,1.5,6.151609066213426
27.800000000000125,0.17973547472838922,28.00541575190197,0.0,0,0.9003584229390681,17,1.5,6.10926571164667
27.900000000000126,0.17973547472838922,28.00541575190197,0.0,0,0.9007142857142857,17,1.5,6.06868709837822
28.000000000000128,0.17973547472838922,28.00541575190197,0.5,10,0.900711743772242,17,1.5,6.028524984099253
28.10000000000013,0.17973547472838922,28.00541575190197,0.0,0,0.9010638297872341,17,1.5,5.988691203543899
28.20000000000013,0.17973547472838922,28.00541575190197,0.0,0,0.901060070671378,17,1.5,5.949219242594863
28.300000000000132,0.17973547472838922,28.00541575190197,0.0,0,0.9007042253521127,17,1.5,5.910265850977741
28.400000000000134,0.17973547472838922,28.00541575190197,0.0,0,0.9,17,1.5,5.8721120558960855
28.500000000000135,0.17973547472838922,28.00541575190197,0.0,0,0.9,17,1.5,5.835854904874939
28.600000000000136,0.17973547472838922,28.00541575190197,0.0,0,0.9,17,1.5,5.802781749194641
28.700000000000138,0.17973547472838922,28.00541575190197,0.0,0,0.8993055555555556,17,1.5,5.773516883229838
28.80000000000014,0.17973547472838922,28.00541575190197,0.0,0,0.898961937716263,17,1.5,5.748678442538906
28.90000000000014,0.17973547472838922,28.00541575190197,0.0,0,0.8989655172413793,17,1.5,5.728736355632883
29.000000000000142,0.17973547472838922,28.00541575190197,0.0,0,0.8993127147766323,17,1.5,5.712854026326431
29.100000000000144,0.17973547472838922,28.00541575190197,0.0,0,0.8996575342465754,17,1.5,5.700209289749949
29.200000000000145,0.17973547472838922,28.00541575190197,0.0,0,0.8993174061433447,17,1.5,5.691721465333211
29.300000000000146,0.17973547472838922,28.00541575190197,0.0,0,0.8996598639455783,17,1.5,5.687528964966306
29.400000000000148,0.17973547472838922,28.00541575190197,0.0,0,0.8993220338983051,17,1.5,5.687853663534809
29.50000000000015,0.17973547472838922,28.00541575190197,0.0,0,0.8993243243243243,17,1.5,5.693258882568691
29.60000000000015,0.17973547472838922,28.00541575190197,0.0,0,0.8993265993265993,17,1.5,5.704391459828763
29.700000000000152,0.17973547472838922,28.00541575190197,0.0,0,0.8993288590604027,17,1.5,5.721216490316821
29.800000000000153,0.17973547472838922,28.00541575190197,0.0,0,0.8986622073578595,17,1.5,5.743264045929236
29.900000000000155,0.17973547472838922,28.00541575190197,0.0,0,0.8986666666666666,17,1.5,5.770245590315249
30.000000000000156,0.17973547472838922,28.00541575190197,0.8,10,0.8990033222591363,17,1.5,5.797913183532518
30.100000000000158,0.17973547472838922,28.00541575190197,0.0,0,0.8993377483443709,17,1.5,5.824687389507685
30.20000000000016,0.17973547472838922,28.00541575190197,0.0,0,0.8996699669966997,17,1.5,5.847478394186112
30.30000000000016,0.17973547472838922,28.00541575190197,0.0,0,0.899671052631579,17,1.5,5.866686710487003
30.400000000000162,0.17997165800661313,28.00541575190197,0.0,0,0.899672131147541,16,1.5,5.881977974252618
30.500000000000163,0.17997165800661313,28.00541575190197,0.0,0,0.8996732026143791,16,1.5,5.893094072229201
30.600000000000165,0.17997165800661313,28.00541575190197,0.0,0,0.9,16,1.5,5.899854877051044
30.700000000000166,0.17997165800661313,28.00541575190197,0.0,0,0.8996753246753246,16,1.5,5.903835106166524
30.800000000000168,0.17997165800661313,28.00541575190197,0.0,0,0.8990291262135922,16,1.5,5.9051390112530955
30.90000000000017,0.18020784128483702,28.00541575190197,0.0,0,0.8987096774193548,16,1.5,5.903847929646704
31.00000000000017,0.18020784128483702,28.00541575190197,0.0,0,0.8987138263665595,16,1.5,5.900103867892882
31.100000000000172,0.18020784128483702,28.00541575190197,0.0,0,0.8990384615384616,16,1.5,5.894103855492482
31.200000000000173,0.18020784128483702,28.00541575190197,0.0,0,0.8987220447284345,16,1.5,5.88624098074678
31.300000000000175,0.18020784128483702,28.00541575190197,0.0,0,0.8990445859872611,16,1.5,5.876694266215769
31.400000000000176,0.18044402456306094,28.00541575190197,0.0,0,0.8990476190476191,16,1.5,5.865655385828958
31.500000000000178,0.18044402456306094,28.00541575190197,0.0,0,0.8987341772151899,16,1.5,5.8533646905747965
31.60000000000018,0.18044402456306094,28.00541575190197,0.0,0,0.898422712933754,16,1.5,5.840535618780711
31.70000000000018,0.18091639111950875,28.00541575190197,0.0,0,0.8987421383647799,15,1.5,5.827723607029383
31.800000000000182,0.18091639111950875,28.00541575190197,0.0,0,0.8990595611285267,15,1.5,5.814932649001826
31.900000000000183,0.18091639111950875,28.00541575190197,0.0,0,0.8984375,15,1.5,5.802203787484566
32.000000000000185,0.18091639111950875,28.00541575190197,0.0,10,0.8984423676012461,15,1.5,5.798539224465675
32.100000000000186,0.18091639111950875,28.00541575190197,0.0,0,0.8987577639751553,15,1.5,5.803983461390851
32.20000000000019,0.18091639111950875,28.00541575190197,0.0,0,0.8984520123839009,15,1.5,5.8189209247670055
32.30000000000019,0.18115257439773264,28.00541575190197,0.0,0,0.8984567901234568,16,1.5,5.843770927475092
32.40000000000019,0.18115257439773264,28.00541575190197,0.0,0,0.8984615384615384,16,1.5,5.878953792524029
32.50000000000019,0.18138875767595655,28.00541575190197,0.0,0,0.8984662576687117,16,1.5,5.924742484396794
32.60000000000019,0.18138875767595655,28.00541575190197,0.0,0,0.8984709480122324,16,1.5,5.980165104108933
32.700000000000195,0.18162494095418044,28.00541575190197,0.0,0,0.8987804878048781,15,1.5,6.043621361420627
32.800000000000196,0.18162494095418044,28.00541575190197,0.0,0,0.8987841945288754,15,1.5,6.114990048531796
32.9000000000002,0.18162494095418044,28.00541575190197,0.0,0,0.8987878787878788,15,1.5,6.194206252774024
33.0000000000002,0.18162494095418044,28.00541575190197,0.0,0,0.8978851963746224,15,1.5,6.281100674196821
33.1000000000002,0.18186112423240436,28.00541575190197,0.0,0,0.8981927710843374,15,1.5,6.375406135307542
33.2000000000002,0.18186112423240436,28.00541575190197,0.0,0,0.8981981981981982,15,1.5,6.476769508873961
33.3000000000002,0.18186112423240436,28.00541575190197,0.0,0,0.8982035928143712,15,1.5,6.58476781995207
33.400000000000205,0.18186112423240436,28.00541575190197,0.0,0,0.897910447761194,15,1.5,6.698925619542526
33.500000000000206,0.18186112423240436,28.00541575190197,0.0,0,0.8976190476190476,15,1.5,6.81873127163096
33.60000000000021,0.18186112423240436,28.00541575190197,0.0,0,0.8976261127596439,15,1.5,6.9436511723234835
33.70000000000021,0.18209730751062825,28.00541575190197,0.0,0,0.8979289940828402,15,1.5,7.073141870182268
33.80000000000021,0.18209730751062825,28.00541575190197,0.0,0,0.8979351032448377,15,1.5,7.206660480539751
33.90000000000021,0.18209730751062825,28.00541575190197,0.0,0,0.898235294117647,15,1.5,7.343673820969561
34.00000000000021,0.18209730751062825,28.00541575190197,0.0,10,0.8979472140762463,15,1.5,7.483827655363929
34.100000000000215,0.18209730751062825,28.00541575190197,0.0,0,0.8982456140350877,15,1.5,7.626475510522327
34.200000000000216,0.18209730751062825,28.00541575190197,0.0,0,0.897667638483965,15,1.5,7.771181123497387
34.30000000000022,0.18209730751062825,28.00541575190197,0.0,0,0.8979651162790697,15,1.5,7.917504712465398
34.40000000000022,0.18209730751062825,28.00541575190197,0.0,0,0.8979710144927536,15,1.5,8.053458692130471
34.50000000000022,0.18209730751062825,28.00541575190197,0.0,0,0.8979768786127168,15,1.5,8.188010788152003
34.60000000000022,0.18209730751062825,28.00541575190197,0.0,0,0.8979827089337176,15,1.5,8.323242550274863
34.70000000000022,0.18209730751062825,28.00541575190197,0.0,0,0.8982758620689655,15,1.5,8.460087025208232
34.800000000000225,0.18233349078885214,28.00541575190197,0.0,0,0.8982808022922636,15,1.5,8.598467663670004
34.900000000000226,0.18233349078885214,28.00541575190197,0.0,0,0.8982857142857142,15,1.5,8.73942493686992
35.00000000000023,0.18233349078885214,28.00541575190197,0.0,0,0.8985754985754986,15,1.5,8.88300094877818
35.10000000000023,0.18233349078885214,28.00541575190197,0.0,0,0.8985795454545454,15,1.5,9.029576602651256
35.20000000000023,0.18233349078885214,28.00541575190197,0.0,0,0.8985835694050992,15,1.5,9.178998274773168
35.30000000000023,0.18233349078885214,28.00541575190197,0.0,0,0.8985875706214689,15,1.5,9.330925751468042
35.40000000000023,0.18233349078885214,28.00541575190197,0.0,0,0.8985915492957747,15,1.5,9.485641199289867
35.500000000000234,0.18233349078885214,28.00541575190197,0.0,0,0.898314606741573,15,1.5,9.643052189490012
35.600000000000236,0.18233349078885214,28.00541575190197,0.0,0,0.8977591036414566,15,1.5,9.802961248874428
35.70000000000024,0.18233349078885214,28.00541575190197,0.0,0,0.8977653631284916,15,1.5,9.965168888786648
35.80000000000024,0.18233349078885214,28.00541575190197,0.0,0,0.8977715877437326,15,1.5,10.129481640412529
35.90000000000024,0.18233349078885214,28.00541575190197,0.0,0,0.8980555555555556,15,1.5,10.295714427258996
36.00000000000024,0.18233349078885214,28.00541575190197,0.1,10,0.8983379501385041,15,1.5,10.466030984140177
36.10000000000024,0.18233349078885214,28.00541575190197,0.0,0,0.8983425414364641,15,1.5,10.636944410612333
36.200000000000244,0.18233349078885214,28.00541575190197,0.0,0,0.8983471074380165,15,1.5,10.808108566171661
36.300000000000246,0.18233349078885214,28.00541575190197,0.0,0,0.8986263736263737,15,1.5,10.979783744977038
36.40000000000025,0.18233349078885214,28.00541575190197,0.0,0,0.8989041095890411,15,1.5,11.1516816533607
36.50000000000025,0.18233349078885214,28.00541575190197,0.0,0,0.8991803278688525,15,1.5,11.323523911106966
36.60000000000025,0.18233349078885214,28.00541575190197,0.0,0,0.8991825613079019,15,1.5,11.49504212410483
36.70000000000025,0.18233349078885214,28.00541575190197,0.0,0,0.8989130434782608,15,1.5,11.666307791215447
36.80000000000025,0.18233349078885214,28.00541575190197,0.0,0,0.8983739837398373,15,1.5,11.837157475967615
36.900000000000254,0.18233349078885214,28.00541575190197,0.0,0,0.8986486486486487,15,1.5,12.007403326226004
37.000000000000256,0.18233349078885214,28.00541575190197,0.0,0,0.898921832884097,15,1.5,12.176867748697
37.10000000000026,0.18233349078885214,28.00541575190197,0.0,0,0.8991935483870968,15,1.5,12.345384369464826
37.20000000000026,0.18233349078885214,28.00541575190197,0.0,0,0.8991957104557641,15,1.5,12.512799409213502
37.30000000000026,0.18233349078885214,28.00541575190197,0.0,0,0.8994652406417112,15,1.5,12.67897362474798
37.40000000000026,0.18233349078885214,28.00541575190197,0.0,0,0.8997333333333334,15,1.5,12.8438793592014
37.50000000000026,0.18233349078885214,28.00541575190197,0.0,0,0.8997340425531914,15,1.5,13.007672047893935
37.600000000000264,0.18233349078885214,28.00541575190197,0.0,0,0.89973474801061,15,1.5,13.170422908155155
37.700000000000266,0.18233349078885214,28.00541575190197,0.0,0,0.8997354497354497,15,1.5,13.332432981120093
37.80000000000027,0.18233349078885214,28.00541575190197,0.0,0,0.8992084432717679,15,1.5,13.493838764114
37.90000000000027,0.18233349078885214,28.00541575190197,0.0,0,0.8992105263157895,15,1.5,13.654873340681108
38.00000000000027,0.18233349078885214,28.00541575190197,0.1,10,0.8992125984251969,15,1.5,13.813900948804429
38.10000000000027,0.18233349078885214,28.00541575190197,0.0,0,0.8994764397905759,15,1.5,13.97191613997097
38.20000000000027,0.18233349078885214,28.00541575190197,0.0,0,0.8994778067885117,15,1.5,14.130691594327523
38.300000000000274,0.18233349078885214,28.00541575190197,0.0,0,0.8997395833333334,15,1.5,14.290583614981486
38.400000000000276,0.18233349078885214,28.00541575190197,0.0,0,0.9,15,1.5,14.451037144606492
38.50000000000028,0.18233349078885214,28.00541575190197,0.0,0,0.9,15,1.5,14.611367192265655
38.60000000000028,0.18233349078885214,28.00541575190197,0.0,0,0.9002583979328166,15,1.5,14.774166898873382
38.70000000000028,0.18233349078885214,28.00541575190197,0.0,0,0.9005154639175258,15,1.5,14.937251796729608
38.80000000000028,0.18233349078885214,28.00541575190197,0.0,0,0.9,15,1.5,15.100424372943417
38.90000000000028,0.18233349078885214,28.00541575190197,0.0,0,0.9,15,1.5,15.263696970008484
39.000000000000284,0.18233349078885214,28.00541575190197,0.0,0,0.9,15,1.5,15.427082312966359
39.100000000000286,0.18233349078885214,28.00541575190197,0.0,0,0.9002551020408164,15,1.5,15.590574193986559
39.20000000000029,0.18233349078885214,28.00541575190197,0.0,0,0.9005089058524173,15,1.5,15.754142509160811
39.30000000000029,0.18233349078885214,28.00541575190197,0.0,0,0.900761421319797,15,1.5,15.91773837004275
39.40000000000029,0.18233349078885214,28.00541575190197,0.0,0,0.9010126582278482,15,1.5,16.08130411025721
39.50000000000029,0.18233349078885214,28.00541575190197,0.0,0,0.9012626262626262,15,1.5,16.24494075075637
39.60000000000029,0.18233349078885214,28.00541575190197,0.0,0,0.9012594458438287,15,1.5,16.40871160770956
39.700000000000294,0.18233349078885214,28.00541575190197,0.0,0,0.9010050251256282,15,1.5,16.572559338285995
39.800000000000296,0.18233349078885214,28.00541575190197,0.0,0,0.9010025062656641,15,1.5,16.736436404346847
39.9000000000003,0.18233349078885214,28.00541575190197,0.0,0,0.90125,15,1.5,16.9003031985206
40.0000000000003,0.18233349078885214,28.00541575190197,0.1,10,0.9014962593516209,15,1.5,17.065678289718154
